"device_id","device_name","device_type","manufacturer","serial_number","asset_tag","capacity","capacity_units"
"374","Mobile phone","MOBILE PHONE","Blackberry","EFB6687C-3C70-1BA5-35A4-F0730D0A2792","TAG-374","0","N/A"
"375","Keyboard","KEYBOARD","Logitech","AEB03745-EE1D-9E13-23C2-37E69F81C230","TAG-375","0","N/A"
"376","Keyboard","KEYBOARD","Logitech","FCBF3EE4-0DEA-E53A-58C2-862210D707D3","TAG-376","0","N/A"
"377","Tablet","TABLET","Lenovo","3D82D5DE-7730-4538-9860-5010B28154C7","TAG-377","0","N/A"
"378","Mouse","MOUSE","Logitech","45BA1977-114A-2CAD-735B-E591F75DAD54","TAG-378","0","N/A"
"379","Hard drive","HARD DRIVE","Fujitsu","3C95FC06-E2F7-6F02-09AB-D2C6212BE713","TAG-379","2","TB"
"380","CD Writer","CD WRITER","Generic","1CE80255-F51B-6016-FFF8-B24D3525639E","TAG-380","0","N/A"
"381","Pen drive","PEN DRIVE","IronKey","822E100C-E569-2FCA-7AC6-39BB372090A1","TAG-381","32","GB"
"382","DVD Writer","DVD WRITER","Generic","4553E843-A04B-8E2C-69E1-8F577DF0B454","TAG-382","0","N/A"
"383","Mobile phone","MOBILE PHONE","Blackberry","9A996FC1-BC75-7635-84AC-1E682D29A716","TAG-383","0","N/A"
"384","Keyboard","KEYBOARD","Logitech","F9039381-9F57-25CA-521D-0AB8DD72B9F0","TAG-384","0","N/A"
"385","CD Writer","CD WRITER","Generic","0EA7F8AF-D221-1396-D5BA-295C34AD3CC2","TAG-385","0","N/A"
"386","CD Writer","CD WRITER","Generic","A3857200-E51E-7D85-FDDB-6283B4C35C35","TAG-386","0","N/A"
"387","CD Writer","CD WRITER","Generic","DBC465B2-5C0F-1146-1FFC-ADAD0E612E3C","TAG-387","0","N/A"
"388","Headset","HEADSET","Plantronics","D612D85E-48F1-3491-B757-4CA286A09912","TAG-388","0","N/A"
"389","Mouse","MOUSE","Logitech","6D70C44B-97FA-242A-9ED9-CF4FCDBA13FE","TAG-389","0","N/A"
"390","DVD Writer","DVD WRITER","Generic","C0604C8A-1AB3-20F3-1565-C24F8AEC4FAD","TAG-390","0","N/A"
"391","Pen drive","PEN DRIVE","IronKey","BDEECD2A-A80F-CE3C-3633-62F9862D582A","TAG-391","16","GB"
"392","Hard drive","HARD DRIVE","Western Digital","9160183A-5153-F226-1A76-A81D9ACCF3C0","TAG-392","1","TB"
"393","DVD Writer","DVD WRITER","Generic","A9DBCF40-DAF3-DD41-EE39-AE0CD3735861","TAG-393","0","N/A"
"394","Pen drive","PEN DRIVE","IronKey","E281CC3B-767B-C9E3-75DB-CA8815FDB889","TAG-394","32","GB"
"395","Mobile phone","MOBILE PHONE","Blackberry","EC15C6A7-A49F-D31E-BF12-DCAAFC9D000B","TAG-395","0","N/A"
"396","Hard drive","HARD DRIVE","Fujitsu","FEC94D37-B6D5-7A98-4017-26A03E349158","TAG-396","1","TB"
"397","Tablet","TABLET","Acer","AE348227-5037-F1A6-88A1-AA43413118A9","TAG-397","0","N/A"
"398","Mouse","MOUSE","Logitech","50D58088-72AD-122A-7F18-8EF817070C13","TAG-398","0","N/A"
"399","Keyboard","KEYBOARD","Logitech","1CCE18E3-CE58-F86F-D34F-E033D16FCDDF","TAG-399","0","N/A"
"400","CD Writer","CD WRITER","Generic","7A655B6E-63F5-C432-A9D8-C41109BEDBB9","TAG-400","0","N/A"
"401","Pen drive","PEN DRIVE","IronKey","B400438A-E8D2-CDBC-A060-8E13AFA49C7C","TAG-401","16","GB"
"402","Mouse","MOUSE","Logitech","D9572A6B-6FD4-2582-54C8-582DEFE9FC80","TAG-402","0","N/A"
"403","Keyboard","KEYBOARD","Logitech","BC87943C-B292-5655-E0E4-D0C0D09F9EA2","TAG-403","0","N/A"
"404","CD Writer","CD WRITER","Generic","54C083C7-9345-F5EE-6CCD-3644388701DA","TAG-404","0","N/A"
"405","Headset","HEADSET","Plantronics","CA3961D2-47AD-EA90-6143-7AA8B6DD367B","TAG-405","0","N/A"
"406","Keyboard","KEYBOARD","Logitech","35449320-4654-25D5-0F75-6D64AFA04651","TAG-406","0","N/A"
"407","Mouse","MOUSE","Logitech","C718D9C3-6AC6-B8BB-4B5A-94D14192F7D5","TAG-407","0","N/A"
"408","DVD Writer","DVD WRITER","Generic","4D307FA4-BDDB-2731-16D6-3B0B469DDC93","TAG-408","0","N/A"
"409","Pen drive","PEN DRIVE","IronKey","B8E2CEAC-517B-07C3-8F74-E43B57942D63","TAG-409","32","GB"
"410","Mouse","MOUSE","Logitech","23EDDF12-B389-7616-2A5F-0C7FEAF5F8C9","TAG-410","0","N/A"
"411","iPhone 5s","MOBILE PHONE","Apple","1682BB94-5AD6-EB63-E90A-254A0B88C918","TAG-411","0","N/A"
"412","DVD Writer","DVD WRITER","Generic","517B2133-AFD5-098B-6813-647DA1538225","TAG-412","0","N/A"
"413","Headset","HEADSET","Plantronics","5415197D-5124-43EB-3D80-DA9823396C40","TAG-413","0","N/A"
"414","Headset","HEADSET","Plantronics","6C120618-F701-B0D6-01F6-F387CBBD1515","TAG-414","0","N/A"
"415","Mouse","MOUSE","Logitech","577596AE-8AD5-D479-1033-9B9BA39A3D4D","TAG-415","0","N/A"
"416","Pen drive","PEN DRIVE","IronKey","3B8D1BEA-F229-D28A-729C-E43436251CD6","TAG-416","32","GB"
"417","Hard drive","HARD DRIVE","Dell","2158E6E4-F88D-777B-23BF-31935C776C93","TAG-417","500","GB"
"418","iPad","TABLET","Apple","2B1DC4BE-2C9A-D350-D960-89D84DE1C2ED","TAG-418","0","N/A"
"419","Pen drive","PEN DRIVE","IronKey","F614C0B3-7ABE-A707-7DC5-BAECE9A6BB6C","TAG-419","16","GB"
"420","Tablet","TABLET","Lenovo","8FD7BC6C-FEA9-391F-5F06-79DCBFF58FD4","TAG-420","0","N/A"
"421","Pen drive","PEN DRIVE","IronKey","E3086627-35C5-304B-96DA-FC76E80AEDF2","TAG-421","32","GB"
"422","Mobile phone","MOBILE PHONE","Blackberry","90375BFC-CA97-FD9B-4B40-337664CFC9EA","TAG-422","0","N/A"
"423","Pen drive","PEN DRIVE","IronKey","835028A1-9E19-A608-60C1-27D86596ED8A","TAG-423","64","GB"
"424","Tablet","TABLET","Lenovo","0B4A3E95-A7A2-137A-50EC-B50C30822864","TAG-424","0","N/A"
"425","Pen drive","PEN DRIVE","IronKey","6979B1AE-F78A-F5E8-0728-2FFFDB53CCB2","TAG-425","32","GB"
"426","Pen drive","PEN DRIVE","IronKey","C131BEE9-92D0-E430-497D-74D69A744FC9","TAG-426","64","GB"
"427","Tablet","TABLET","Acer","84B7A9A0-DBEC-0882-1B46-25E3DFD7982C","TAG-427","0","N/A"
"428","Mouse","MOUSE","Logitech","F968325A-FF13-BF19-F7E2-E438CB862EFB","TAG-428","0","N/A"
"429","iPhone 6s","MOBILE PHONE","Apple","794A2128-06B7-3BD4-230F-2C24A56D45AF","TAG-429","0","N/A"
"430","Pen drive","PEN DRIVE","IronKey","393B5BAD-AAD4-246E-FA70-F3800919095C","TAG-430","16","GB"
"431","Mouse","MOUSE","Logitech","DA8D0FCD-021F-2278-E4A6-E0995617CFA8","TAG-431","0","N/A"
"432","Pen drive","PEN DRIVE","IronKey","569BCC50-DB00-D1D6-C700-759A3A8079FF","TAG-432","32","GB"
"433","Hard drive","HARD DRIVE","Fujitsu","56CF3768-A1ED-B258-5610-0C03411623FC","TAG-433","1","TB"
"434","Keyboard","KEYBOARD","Logitech","4A3AD28C-FD10-1AB3-0F3D-D3A5C9429FE7","TAG-434","0","N/A"
"435","Mouse","MOUSE","Logitech","ED7B4294-48B8-F1A4-7617-E93D3D9485AF","None","0","N/A"
"436","Mouse","MOUSE","Logitech","DAD9149B-B80D-5A4A-B420-E35D22C21EA4","None","0","N/A"
"437","Hard drive","HARD DRIVE","Dell","338843E3-F99A-4179-8BAC-CEEDF93981A5","None","2","TB"
"438","Pen drive","PEN DRIVE","IronKey","158C3B9F-377B-9E7C-FFE6-F28673638105","None","16","GB"
"439","Pen drive","PEN DRIVE","IronKey","392EF344-24BE-4B00-A561-0334B26400B9","None","16","GB"
"440","Pen drive","PEN DRIVE","IronKey","BFB2053F-FFB7-E583-0D1F-BBBE9B80A344","None","64","GB"
"441","iPad","TABLET","Apple","9BAD3F95-E9B9-0669-993F-E0E9495602B2","None","0","N/A"
"442","Pen drive","PEN DRIVE","IronKey","900AB1C1-42A5-F0F4-D802-53AB9953F8A9","None","64","GB"
"443","iPhone 5s","MOBILE PHONE","Apple","2308154A-C4FE-7603-EC0B-F87BBEE2F82C","None","0","N/A"
"444","Pen drive","PEN DRIVE","IronKey","EECEDA4F-2EA8-8729-FB3E-5B013EEE3715","None","32","GB"
"445","CD Writer","CD WRITER","Generic","AFB2F25A-023E-7CB1-8D50-6458A50E4633","None","0","N/A"
"446","CD Writer","CD WRITER","Generic","71AEDBF6-DF30-4879-6053-3D913AB3B78C","None","0","N/A"
"447","Mobile phone","MOBILE PHONE","Samsung","181D3010-A12A-514E-401E-31191E994B0E","None","0","N/A"
"448","Keyboard","KEYBOARD","Logitech","5456B3AE-987C-39ED-575A-C4BD7081A0D1","None","0","N/A"
"449","Hard drive","HARD DRIVE","Western Digital","6F403475-E73D-CAB8-2DDE-EA548B543B7B","None","1","TB"
